  File "fwrench/applications/pipeline.py", line 40
 20%|█▉        | 11276/57000 [02:36<10:02, 75.84it/s]
 20%|█▉        | 11284/57000 [02:36<10:02, 75.87it/s]
 20%|█▉        | 11292/57000 [02:36<10:03, 75.76it/s]
 20%|█▉        | 11300/57000 [02:36<10:02, 75.81it/s]
 20%|█▉        | 11308/57000 [02:37<10:03, 75.75it/s]
 20%|█▉        | 11316/57000 [02:37<10:02, 75.81it/s]
 20%|█▉        | 11324/57000 [02:37<10:02, 75.77it/s]
 20%|█▉        | 11332/57000 [02:37<10:02, 75.79it/s]
 20%|█▉        | 11340/57000 [02:37<10:02, 75.84it/s]
 20%|█▉        | 11348/57000 [02:37<10:01, 75.87it/s]
 20%|█▉        | 11356/57000 [02:37<10:01, 75.91it/s]
 20%|█▉        | 11364/57000 [02:37<10:01, 75.93it/s]
 20%|█▉        | 11372/57000 [02:37<10:08, 74.95it/s]
 20%|█▉        | 11380/57000 [02:38<10:06, 75.17it/s]
 20%|█▉        | 11388/57000 [02:38<10:09, 74.90it/s]
 20%|█▉        | 11396/57000 [02:38<10:07, 75.07it/s]
 20%|██        | 11404/57000 [02:38<10:06, 75.21it/s]
 20%|██        | 11412/57000 [02:38<11:04, 68.59it/s]
 20%|██        | 11420/57000 [02:38<10:48, 70.29it/s]
 20%|██        | 11428/57000 [02:38<10:35, 71.74it/s]
 20%|██        | 11436/57000 [02:38<10:25, 72.87it/s]
 20%|██        | 11444/57000 [02:38<10:18, 73.61it/s]
 20%|██        | 11452/57000 [02:39<10:13, 74.25it/s]
 20%|██        | 11460/57000 [02:39<10:10, 74.60it/s]
 20%|██        | 11468/57000 [02:39<10:07, 74.90it/s]
 20%|██        | 11476/57000 [02:39<10:06, 75.12it/s]
 20%|██        | 11484/57000 [02:39<10:05, 75.17it/s]
 20%|██        | 11492/57000 [02:39<10:03, 75.35it/s]
 20%|██        | 11500/57000 [02:39<10:06, 74.97it/s]
 20%|██        | 11508/57000 [02:39<10:05, 75.17it/s]
 20%|██        | 11516/57000 [02:39<10:04, 75.26it/s]
 20%|██        | 11524/57000 [02:39<10:03, 75.36it/s]
 20%|██        | 11532/57000 [02:40<10:03, 75.32it/s]
 20%|██        | 11540/57000 [02:40<10:02, 75.40it/s]
 20%|██        | 11548/57000 [02:40<10:03, 75.37it/s]
 20%|██        | 11556/57000 [02:40<10:02, 75.44it/s]
 20%|██        | 11564/57000 [02:40<10:03, 75.32it/s]
 20%|██        | 11572/57000 [02:40<10:04, 75.18it/s]
 20%|██        | 11580/57000 [02:40<10:03, 75.30it/s]
 20%|██        | 11588/57000 [02:40<10:02, 75.42it/s]
 20%|██        | 11596/57000 [02:40<10:02, 75.42it/s]
 20%|██        | 11604/57000 [02:41<10:02, 75.34it/s]
 20%|██        | 11612/57000 [02:41<10:02, 75.38it/s]
 20%|██        | 11620/57000 [02:41<10:02, 75.31it/s]
 20%|██        | 11628/57000 [02:41<10:01, 75.37it/s]
 20%|██        | 11636/57000 [02:41<10:04, 75.06it/s]
 20%|██        | 11644/57000 [02:41<10:03, 75.20it/s]
 20%|██        | 11652/57000 [02:41<10:03, 75.20it/s]
 20%|██        | 11660/57000 [02:41<10:02, 75.31it/s]
 20%|██        | 11668/57000 [02:41<10:01, 75.34it/s]
 20%|██        | 11676/57000 [02:41<10:00, 75.43it/s]
 20%|██        | 11684/57000 [02:42<10:00, 75.47it/s]
 21%|██        | 11692/57000 [02:42<09:59, 75.53it/s]
 21%|██        | 11700/57000 [02:42<09:59, 75.51it/s]
 21%|██        | 11708/57000 [02:42<10:01, 75.26it/s]
 21%|██        | 11716/57000 [02:42<10:02, 75.19it/s]
 21%|██        | 11724/57000 [02:42<10:01, 75.26it/s]
 21%|██        | 11732/57000 [02:42<10:01, 75.22it/s]
 21%|██        | 11740/57000 [02:42<10:00, 75.35it/s]
 21%|██        | 11748/57000 [02:42<09:59, 75.44it/s]
 21%|██        | 11756/57000 [02:43<09:59, 75.43it/s]
 21%|██        | 11764/57000 [02:43<10:02, 75.09it/s]
 21%|██        | 11772/57000 [02:43<10:01, 75.18it/s]
 21%|██        | 11780/57000 [02:43<10:00, 75.33it/s]
 21%|██        | 11788/57000 [02:43<10:00, 75.33it/s]
 21%|██        | 11796/57000 [02:43<09:59, 75.46it/s]
 21%|██        | 11804/57000 [02:43<10:14, 73.55it/s]
 21%|██        | 11812/57000 [02:43<10:12, 73.77it/s]
 21%|██        | 11820/57000 [02:43<10:08, 74.24it/s]
 21%|██        | 11828/57000 [02:44<10:05, 74.56it/s]
 21%|██        | 11836/57000 [02:44<10:04, 74.76it/s]
 21%|██        | 11844/57000 [02:44<10:02, 74.96it/s]
 21%|██        | 11852/57000 [02:44<10:02, 74.95it/s]
 21%|██        | 11860/57000 [02:44<10:01, 75.10it/s]
 21%|██        | 11868/57000 [02:44<10:00, 75.13it/s]
 21%|██        | 11876/57000 [02:44<10:02, 74.91it/s]
 21%|██        | 11884/57000 [02:44<10:00, 75.10it/s]
 21%|██        | 11892/57000 [02:44<09:59, 75.19it/s]
 21%|██        | 11900/57000 [02:44<09:59, 75.28it/s]
 21%|██        | 11908/57000 [02:45<09:58, 75.29it/s]
 21%|██        | 11916/57000 [02:45<09:58, 75.35it/s]
 21%|██        | 11924/57000 [02:45<09:58, 75.30it/s]
 21%|██        | 11932/57000 [02:45<09:58, 75.27it/s]
 21%|██        | 11940/57000 [02:45<10:01, 74.92it/s]
 21%|██        | 11948/57000 [02:45<10:00, 75.07it/s]
 21%|██        | 11956/57000 [02:45<10:00, 75.07it/s]
 21%|██        | 11964/57000 [02:45<09:59, 75.17it/s]
 21%|██        | 11972/57000 [02:45<09:59, 75.17it/s]
 21%|██        | 11980/57000 [02:46<09:58, 75.22it/s]
 21%|██        | 11988/57000 [02:46<09:58, 75.18it/s]
 21%|██        | 11996/57000 [02:46<10:00, 74.92it/s]
 21%|██        | 12004/57000 [02:46<09:59, 75.05it/s]
 21%|██        | 12012/57000 [02:46<09:58, 75.21it/s]
 21%|██        | 12020/57000 [02:46<09:57, 75.29it/s]
 21%|██        | 12028/57000 [02:46<09:57, 75.25it/s]
 21%|██        | 12036/57000 [02:46<09:57, 75.27it/s]
 21%|██        | 12044/57000 [02:46<09:58, 75.14it/s]
 21%|██        | 12052/57000 [02:47<09:59, 74.94it/s]
 21%|██        | 12060/57000 [02:47<09:59, 74.91it/s]
 21%|██        | 12068/57000 [02:47<09:58, 75.06it/s]
 21%|██        | 12076/57000 [02:47<09:58, 75.10it/s]
 21%|██        | 12084/57000 [02:47<09:57, 75.20it/s]
 21%|██        | 12092/57000 [02:47<09:57, 75.15it/s]
 21%|██        | 12100/57000 [02:47<09:56, 75.32it/s]
 21%|██        | 12108/57000 [02:47<09:55, 75.37it/s]
 21%|██▏       | 12116/57000 [02:47<09:54, 75.51it/s]
 21%|██▏       | 12124/57000 [02:47<09:54, 75.49it/s]
 21%|██▏       | 12132/57000 [02:48<09:53, 75.58it/s]
 21%|██▏       | 12140/57000 [02:48<09:53, 75.53it/s]
 21%|██▏       | 12148/57000 [02:48<09:55, 75.29it/s]
 21%|██▏       | 12156/57000 [02:48<09:55, 75.31it/s]
 21%|██▏       | 12164/57000 [02:48<09:55, 75.27it/s]
 21%|██▏       | 12172/57000 [02:48<09:55, 75.31it/s]
 21%|██▏       | 12180/57000 [02:48<09:55, 75.26it/s]
 21%|██▏       | 12188/57000 [02:48<09:54, 75.32it/s]
 21%|██▏       | 12196/57000 [02:48<09:54, 75.34it/s]
 21%|██▏       | 12204/57000 [02:49<09:54, 75.41it/s]
 21%|██▏       | 12212/57000 [02:49<09:54, 75.31it/s]
 21%|██▏       | 12220/57000 [02:49<09:54, 75.36it/s]
 21%|██▏       | 12228/57000 [02:49<09:54, 75.26it/s]
 21%|██▏       | 12236/57000 [02:49<09:54, 75.24it/s]
 21%|██▏       | 12244/57000 [02:49<09:55, 75.15it/s]
 21%|██▏       | 12252/57000 [02:49<09:55, 75.18it/s]
 22%|██▏       | 12260/57000 [02:49<09:56, 75.02it/s]
 22%|██▏       | 12268/57000 [02:49<09:55, 75.11it/s]
 22%|██▏       | 12276/57000 [02:49<09:55, 75.06it/s]
 22%|██▏       | 12284/57000 [02:50<09:55, 75.09it/s]
 22%|██▏       | 12292/57000 [02:50<09:55, 75.09it/s]
 22%|██▏       | 12300/57000 [02:50<09:55, 75.07it/s]
 22%|██▏       | 12308/57000 [02:50<09:54, 75.14it/s]
 22%|██▏       | 12316/57000 [02:50<09:54, 75.14it/s]
 22%|██▏       | 12324/57000 [02:50<09:54, 75.20it/s]
 22%|██▏       | 12332/57000 [02:50<09:54, 75.17it/s]
 22%|██▏       | 12340/57000 [02:50<09:53, 75.25it/s]
 22%|██▏       | 12348/57000 [02:50<09:53, 75.29it/s]
 22%|██▏       | 12356/57000 [02:51<09:52, 75.37it/s]
 22%|██▏       | 12364/57000 [02:51<09:52, 75.35it/s]
 22%|██▏       | 12372/57000 [02:51<09:52, 75.35it/s]
 22%|██▏       | 12380/57000 [02:51<09:52, 75.30it/s]
 22%|██▏       | 12388/57000 [02:51<09:52, 75.32it/s]
 22%|██▏       | 12396/57000 [02:51<09:52, 75.27it/s]
 22%|██▏       | 12404/57000 [02:51<09:52, 75.33it/s]
 22%|██▏       | 12412/57000 [02:51<09:52, 75.31it/s]
 22%|██▏       | 12420/57000 [02:51<09:51, 75.40it/s]
 22%|██▏       | 12428/57000 [02:51<09:50, 75.46it/s]
 22%|██▏       | 12436/57000 [02:52<09:50, 75.45it/s]
 22%|██▏       | 12444/57000 [02:52<09:50, 75.50it/s]
 22%|██▏       | 12452/57000 [02:52<09:50, 75.43it/s]
 22%|██▏       | 12460/57000 [02:52<09:49, 75.52it/s]
 22%|██▏       | 12468/57000 [02:52<09:49, 75.50it/s]
 22%|██▏       | 12476/57000 [02:52<09:50, 75.40it/s]
 22%|██▏       | 12484/57000 [02:52<09:50, 75.35it/s]
 22%|██▏       | 12492/57000 [02:52<09:50, 75.39it/s]
 22%|██▏       | 12500/57000 [02:52<09:50, 75.31it/s]
 22%|██▏       | 12508/57000 [02:53<09:50, 75.38it/s]
 22%|██▏       | 12516/57000 [02:53<09:50, 75.35it/s]
 22%|██▏       | 12524/57000 [02:53<09:50, 75.37it/s]
 22%|██▏       | 12532/57000 [02:53<09:50, 75.28it/s]
 22%|██▏       | 12540/57000 [02:53<09:49, 75.38it/s]
 22%|██▏       | 12548/57000 [02:53<09:49, 75.36it/s]
 22%|██▏       | 12556/57000 [02:53<09:49, 75.42it/s]
 22%|██▏       | 12564/57000 [02:53<09:49, 75.42it/s]
 22%|██▏       | 12572/57000 [02:53<09:49, 75.36it/s]
 22%|██▏       | 12580/57000 [02:54<09:49, 75.41it/s]
 22%|██▏       | 12588/57000 [02:54<09:58, 74.16it/s]
 22%|██▏       | 12596/57000 [02:54<09:55, 74.58it/s]
 22%|██▏       | 12604/57000 [02:54<09:53, 74.78it/s]
 22%|██▏       | 12612/57000 [02:54<09:51, 75.04it/s]
 22%|██▏       | 12620/57000 [02:54<09:50, 75.11it/s]
 22%|██▏       | 12628/57000 [02:54<09:49, 75.27it/s]
 22%|██▏       | 12636/57000 [02:54<09:49, 75.30it/s]
 22%|██▏       | 12644/57000 [02:54<09:48, 75.42it/s]
 22%|██▏       | 12652/57000 [02:54<09:47, 75.45it/s]
 22%|██▏       | 12660/57000 [02:55<09:46, 75.54it/s]
 22%|██▏       | 12668/57000 [02:55<09:47, 75.40it/s]
 22%|██▏       | 12676/57000 [02:55<09:47, 75.40it/s]
 22%|██▏       | 12684/57000 [02:55<09:48, 75.33it/s]
 22%|██▏       | 12692/57000 [02:55<09:47, 75.37it/s]
 22%|██▏       | 12700/57000 [02:55<09:47, 75.39it/s]
 22%|██▏       | 12708/57000 [02:55<09:47, 75.40it/s]
 22%|██▏       | 12716/57000 [02:55<09:46, 75.48it/s]
 22%|██▏       | 12724/57000 [02:55<09:46, 75.50it/s]
 22%|██▏       | 12732/57000 [02:56<09:45, 75.56it/s]
 22%|██▏       | 12740/57000 [02:56<09:46, 75.49it/s]
 22%|██▏       | 12748/57000 [02:56<09:46, 75.52it/s]
 22%|██▏       | 12756/57000 [02:56<09:46, 75.48it/s]
 22%|██▏       | 12764/57000 [02:56<09:45, 75.58it/s]
 22%|██▏       | 12772/57000 [02:56<09:45, 75.56it/s]
 22%|██▏       | 12780/57000 [02:56<09:45, 75.58it/s]
 22%|██▏       | 12788/57000 [02:56<09:45, 75.51it/s]
 22%|██▏       | 12796/57000 [02:56<09:44, 75.57it/s]
 22%|██▏       | 12804/57000 [02:56<09:45, 75.43it/s]
 22%|██▏       | 12812/57000 [02:57<09:45, 75.50it/s]
 22%|██▏       | 12820/57000 [02:57<09:45, 75.41it/s]
 23%|██▎       | 12828/57000 [02:57<09:44, 75.51it/s]
 23%|██▎       | 12836/57000 [02:57<09:44, 75.55it/s]
 23%|██▎       | 12844/57000 [02:57<09:44, 75.50it/s]
 23%|██▎       | 12852/57000 [02:57<09:44, 75.54it/s]
 23%|██▎       | 12860/57000 [02:57<09:44, 75.47it/s]
 23%|██▎       | 12868/57000 [02:57<09:44, 75.52it/s]
 23%|██▎       | 12876/57000 [02:57<09:44, 75.50it/s]
 23%|██▎       | 12884/57000 [02:58<09:43, 75.55it/s]
 23%|██▎       | 12892/57000 [02:58<09:44, 75.48it/s]
 23%|██▎       | 12900/57000 [02:58<09:44, 75.51it/s]
 23%|██▎       | 12908/57000 [02:58<09:44, 75.42it/s]
 23%|██▎       | 12916/57000 [02:58<09:44, 75.36it/s]
 23%|██▎       | 12924/57000 [02:58<09:45, 75.29it/s]
 23%|██▎       | 12932/57000 [02:58<09:44, 75.35it/s]
 23%|██▎       | 12940/57000 [02:58<09:44, 75.33it/s]
 23%|██▎       | 12948/57000 [02:58<09:44, 75.41it/s]
 23%|██▎       | 12956/57000 [02:59<09:45, 75.23it/s]
 23%|██▎       | 12964/57000 [02:59<09:46, 75.03it/s]
 23%|██▎       | 12972/57000 [02:59<09:45, 75.18it/s]
 23%|██▎       | 12980/57000 [02:59<10:09, 72.20it/s]
 23%|██▎       | 12988/57000 [02:59<10:01, 73.20it/s]
 23%|██▎       | 12996/57000 [02:59<09:56, 73.80it/s]
 23%|██▎       | 13004/57000 [02:59<09:51, 74.33it/s]
 23%|██▎       | 13012/57000 [02:59<09:49, 74.59it/s]
 23%|██▎       | 13020/57000 [02:59<09:47, 74.80it/s]
 23%|██▎       | 13028/57000 [02:59<09:47, 74.90it/s]
 23%|██▎       | 13036/57000 [03:00<09:45, 75.05it/s]
 23%|██▎       | 13044/57000 [03:00<09:45, 75.06it/s]
 23%|██▎       | 13052/57000 [03:00<09:44, 75.20it/s]
 23%|██▎       | 13060/57000 [03:00<09:43, 75.25it/s]
 23%|██▎       | 13068/57000 [03:00<09:43, 75.35it/s]
 23%|██▎       | 13076/57000 [03:00<09:43, 75.30it/s]
 23%|██▎       | 13084/57000 [03:00<09:42, 75.40it/s]
 23%|██▎       | 13092/57000 [03:00<09:42, 75.39it/s]
 23%|██▎       | 13100/57000 [03:00<09:41, 75.46it/s]
 23%|██▎       | 13108/57000 [03:01<09:41, 75.50it/s]
 23%|██▎       | 13116/57000 [03:01<09:41, 75.47it/s]
 23%|██▎       | 13124/57000 [03:01<09:40, 75.52it/s]
 23%|██▎       | 13132/57000 [03:01<09:41, 75.38it/s]
 23%|██▎       | 13140/57000 [03:01<09:41, 75.40it/s]
 23%|██▎       | 13148/57000 [03:01<09:42, 75.34it/s]
 23%|██▎       | 13156/57000 [03:01<09:41, 75.38it/s]
 23%|██▎       | 13164/57000 [03:01<09:41, 75.36it/s]
 23%|██▎       | 13172/57000 [03:01<09:41, 75.40it/s]
 23%|██▎       | 13180/57000 [03:01<09:41, 75.36it/s]
 23%|██▎       | 13188/57000 [03:02<09:41, 75.34it/s]
 23%|██▎       | 13196/57000 [03:02<09:41, 75.29it/s]
 23%|██▎       | 13204/57000 [03:02<09:41, 75.38it/s]
 23%|██▎       | 13212/57000 [03:02<09:40, 75.38it/s]
 23%|██▎       | 13220/57000 [03:02<09:40, 75.47it/s]
 23%|██▎       | 13228/57000 [03:02<09:40, 75.44it/s]
 23%|██▎       | 13236/57000 [03:02<09:39, 75.50it/s]
 23%|██▎       | 13244/57000 [03:02<09:40, 75.40it/s]
 23%|██▎       | 13252/57000 [03:02<09:40, 75.30it/s]
 23%|██▎       | 13260/57000 [03:03<09:40, 75.33it/s]
 23%|██▎       | 13268/57000 [03:03<09:41, 75.26it/s]
 23%|██▎       | 13276/57000 [03:03<09:40, 75.27it/s]
 23%|██▎       | 13284/57000 [03:03<09:41, 75.18it/s]
 23%|██▎       | 13292/57000 [03:03<09:40, 75.28it/s]
 23%|██▎       | 13300/57000 [03:03<09:40, 75.26it/s]
 23%|██▎       | 13308/57000 [03:03<09:40, 75.32it/s]
 23%|██▎       | 13316/57000 [03:03<09:39, 75.33it/s]
 23%|██▎       | 13324/57000 [03:03<09:38, 75.44it/s]
 23%|██▎       | 13332/57000 [03:04<09:39, 75.39it/s]
 23%|██▎       | 13340/57000 [03:04<09:38, 75.46it/s]
 23%|██▎       | 13348/57000 [03:04<09:39, 75.33it/s]
 23%|██▎       | 13356/57000 [03:04<09:39, 75.34it/s]
 23%|██▎       | 13364/57000 [03:04<09:56, 73.20it/s]
 23%|██▎       | 13372/57000 [03:04<09:50, 73.85it/s]
 23%|██▎       | 13380/57000 [03:04<09:47, 74.30it/s]
 23%|██▎       | 13388/57000 [03:04<09:44, 74.57it/s]
 24%|██▎       | 13396/57000 [03:04<09:42, 74.86it/s]
 24%|██▎       | 13404/57000 [03:04<09:41, 74.99it/s]
 24%|██▎       | 13412/57000 [03:05<09:40, 75.15it/s]
 24%|██▎       | 13420/57000 [03:05<09:39, 75.19it/s]
 24%|██▎       | 13428/57000 [03:05<09:38, 75.34it/s]
 24%|██▎       | 13436/57000 [03:05<09:38, 75.34it/s]
 24%|██▎       | 13444/57000 [03:05<09:37, 75.42it/s]
 24%|██▎       | 13452/57000 [03:05<09:37, 75.37it/s]
 24%|██▎       | 13460/57000 [03:05<09:37, 75.41it/s]
 24%|██▎       | 13468/57000 [03:05<09:37, 75.35it/s]
 24%|██▎       | 13476/57000 [03:05<09:37, 75.43it/s]
 24%|██▎       | 13484/57000 [03:06<09:36, 75.43it/s]
 24%|██▎       | 13492/57000 [03:06<09:35, 75.56it/s]
 24%|██▎       | 13500/57000 [03:06<09:40, 74.99it/s]
 24%|██▎       | 13508/57000 [03:06<09:33, 75.86it/s]
 24%|██▎       | 13516/57000 [03:06<09:31, 76.11it/s]
 24%|██▎       | 13524/57000 [03:06<09:33, 75.86it/s]
 24%|██▎       | 13532/57000 [03:06<09:33, 75.76it/s]
 24%|██▍       | 13540/57000 [03:06<09:34, 75.61it/s]
 24%|██▍       | 13548/57000 [03:06<09:34, 75.61it/s]
 24%|██▍       | 13556/57000 [03:06<09:34, 75.57it/s]
 24%|██▍       | 13564/57000 [03:07<09:34, 75.58it/s]
 24%|██▍       | 13572/57000 [03:07<09:36, 75.39it/s]
 24%|██▍       | 13580/57000 [03:07<09:35, 75.42it/s]
 24%|██▍       | 13588/57000 [03:07<09:36, 75.34it/s]
 24%|██▍       | 13596/57000 [03:07<09:35, 75.41it/s]
 24%|██▍       | 13604/57000 [03:07<09:35, 75.35it/s]
 24%|██▍       | 13612/57000 [03:07<09:35, 75.41it/s]
 24%|██▍       | 13620/57000 [03:07<09:35, 75.39it/s]
 24%|██▍       | 13628/57000 [03:07<09:34, 75.46it/s]
 24%|██▍       | 13636/57000 [03:08<09:35, 75.40it/s]
 24%|██▍       | 13644/57000 [03:08<09:34, 75.45it/s]
 24%|██▍       | 13652/57000 [03:08<09:34, 75.47it/s]
 24%|██▍       | 13660/57000 [03:08<09:34, 75.40it/s]
 24%|██▍       | 13668/57000 [03:08<09:34, 75.46it/s]
 24%|██▍       | 13676/57000 [03:08<09:35, 75.34it/s]
 24%|██▍       | 13684/57000 [03:08<09:34, 75.37it/s]
 24%|██▍       | 13692/57000 [03:08<09:35, 75.27it/s]
 24%|██▍       | 13700/57000 [03:08<09:34, 75.31it/s]
 24%|██▍       | 13708/57000 [03:08<09:35, 75.26it/s]
 24%|██▍       | 13716/57000 [03:09<09:34, 75.32it/s]
 24%|██▍       | 13724/57000 [03:09<09:35, 75.26it/s]
 24%|██▍       | 13732/57000 [03:09<09:34, 75.34it/s]
 24%|██▍       | 13740/57000 [03:09<09:34, 75.34it/s]
 24%|██▍       | 13748/57000 [03:09<09:33, 75.42it/s]
 24%|██▍       | 13756/57000 [03:09<10:06, 71.34it/s]
 24%|██▍       | 13764/57000 [03:09<09:55, 72.60it/s]
 24%|██▍       | 13772/57000 [03:09<09:48, 73.40it/s]
 24%|██▍       | 13780/57000 [03:09<09:43, 74.03it/s]
 24%|██▍       | 13788/57000 [03:10<09:41, 74.28it/s]
 24%|██▍       | 13796/57000 [03:10<09:39, 74.57it/s]
 24%|██▍       | 13804/57000 [03:10<09:37, 74.81it/s]
 24%|██▍       | 13812/57000 [03:10<09:36, 74.91it/s]
 24%|██▍       | 13820/57000 [03:10<09:35, 75.07it/s]
 24%|██▍       | 13828/57000 [03:10<09:34, 75.12it/s]
 24%|██▍       | 13836/57000 [03:10<09:33, 75.25it/s]
 24%|██▍       | 13844/57000 [03:10<09:33, 75.22it/s]
 24%|██▍       | 13852/57000 [03:10<09:32, 75.31it/s]
 24%|██▍       | 13860/57000 [03:11<09:32, 75.33it/s]
 24%|██▍       | 13868/57000 [03:11<09:32, 75.41it/s]
 24%|██▍       | 13876/57000 [03:11<09:32, 75.36it/s]
 24%|██▍       | 13884/57000 [03:11<09:31, 75.40it/s]
 24%|██▍       | 13892/57000 [03:11<09:32, 75.26it/s]
 24%|██▍       | 13900/57000 [03:11<09:32, 75.28it/s]
 24%|██▍       | 13908/57000 [03:11<09:32, 75.21it/s]
 24%|██▍       | 13916/57000 [03:11<09:32, 75.29it/s]
 24%|██▍       | 13924/57000 [03:11<09:31, 75.33it/s]
 24%|██▍       | 13932/57000 [03:11<09:32, 75.27it/s]
 24%|██▍       | 13940/57000 [03:12<09:31, 75.34it/s]
 24%|██▍       | 13948/57000 [03:12<09:31, 75.30it/s]
 24%|██▍       | 13956/57000 [03:12<09:31, 75.35it/s]
 24%|██▍       | 13964/57000 [03:12<09:31, 75.31it/s]
 25%|██▍       | 13972/57000 [03:12<09:30, 75.36it/s]
 25%|██▍       | 13980/57000 [03:12<09:31, 75.34it/s]
 25%|██▍       | 13988/57000 [03:12<09:30, 75.34it/s]
 25%|██▍       | 13996/57000 [03:12<09:31, 75.27it/s]
 25%|██▍       | 14004/57000 [03:12<09:32, 75.14it/s]
 25%|██▍       | 14012/57000 [03:13<09:33, 75.00it/s]
 25%|██▍       | 14020/57000 [03:13<09:32, 75.06it/s]
 25%|██▍       | 14028/57000 [03:13<09:33, 74.93it/s]
 25%|██▍       | 14036/57000 [03:13<09:32, 75.00it/s]
 25%|██▍       | 14044/57000 [03:13<09:32, 74.99it/s]
 25%|██▍       | 14052/57000 [03:13<09:31, 75.11it/s]
 25%|██▍       | 14060/57000 [03:13<09:31, 75.11it/s]
 25%|██▍       | 14068/57000 [03:13<09:31, 75.11it/s]
 25%|██▍       | 14076/57000 [03:13<09:30, 75.20it/s]
 25%|██▍       | 14084/57000 [03:14<09:30, 75.21it/s]
 25%|██▍       | 14092/57000 [03:14<09:29, 75.32it/s]
 25%|██▍       | 14100/57000 [03:14<09:30, 75.25it/s]
 25%|██▍       | 14108/57000 [03:14<09:29, 75.29it/s]
 25%|██▍       | 14116/57000 [03:14<09:30, 75.11it/s]
 25%|██▍       | 14124/57000 [03:14<09:30, 75.18it/s]
 25%|██▍       | 14132/57000 [03:14<09:30, 75.14it/s]
 25%|██▍       | 14140/57000 [03:14<09:30, 75.11it/s]
 25%|██▍       | 14148/57000 [03:14<09:36, 74.32it/s]
 25%|██▍       | 14156/57000 [03:14<09:33, 74.68it/s]
