  File "fwrench/applications/pipeline.py", line 40
 38%|███▊      | 21797/57000 [04:59<08:19, 70.41it/s]
 38%|███▊      | 21805/57000 [04:59<08:20, 70.35it/s]
 38%|███▊      | 21813/57000 [04:59<08:19, 70.48it/s]
 38%|███▊      | 21821/57000 [04:59<08:18, 70.59it/s]
 38%|███▊      | 21829/57000 [05:00<08:17, 70.65it/s]
 38%|███▊      | 21837/57000 [05:00<08:16, 70.83it/s]
 38%|███▊      | 21845/57000 [05:00<08:12, 71.41it/s]
 38%|███▊      | 21853/57000 [05:00<08:15, 70.87it/s]
 38%|███▊      | 21861/57000 [05:00<08:16, 70.83it/s]
 38%|███▊      | 21869/57000 [05:00<08:26, 69.35it/s]
 38%|███▊      | 21877/57000 [05:00<08:23, 69.74it/s]
 38%|███▊      | 21885/57000 [05:00<08:20, 70.21it/s]
 38%|███▊      | 21893/57000 [05:01<08:17, 70.62it/s]
 38%|███▊      | 21901/57000 [05:01<08:15, 70.86it/s]
 38%|███▊      | 21909/57000 [05:01<08:13, 71.16it/s]
 38%|███▊      | 21917/57000 [05:01<08:11, 71.32it/s]
 38%|███▊      | 21925/57000 [05:01<08:11, 71.38it/s]
 38%|███▊      | 21933/57000 [05:01<08:11, 71.33it/s]
 38%|███▊      | 21941/57000 [05:01<08:10, 71.53it/s]
 39%|███▊      | 21949/57000 [05:01<08:10, 71.50it/s]
 39%|███▊      | 21957/57000 [05:01<08:10, 71.49it/s]
 39%|███▊      | 21965/57000 [05:02<08:14, 70.79it/s]
 39%|███▊      | 21973/57000 [05:02<08:16, 70.57it/s]
 39%|███▊      | 21981/57000 [05:02<08:15, 70.71it/s]
 39%|███▊      | 21989/57000 [05:02<08:15, 70.64it/s]
 39%|███▊      | 21997/57000 [05:02<08:14, 70.75it/s]
 39%|███▊      | 22005/57000 [05:02<08:14, 70.72it/s]
 39%|███▊      | 22013/57000 [05:02<08:14, 70.80it/s]
 39%|███▊      | 22021/57000 [05:02<08:16, 70.46it/s]
 39%|███▊      | 22029/57000 [05:02<08:15, 70.57it/s]
 39%|███▊      | 22037/57000 [05:03<08:15, 70.61it/s]
 39%|███▊      | 22045/57000 [05:03<08:14, 70.71it/s]
 39%|███▊      | 22053/57000 [05:03<08:14, 70.61it/s]
 39%|███▊      | 22061/57000 [05:03<08:13, 70.75it/s]
 39%|███▊      | 22069/57000 [05:03<08:14, 70.67it/s]
 39%|███▊      | 22077/57000 [05:03<08:13, 70.80it/s]
 39%|███▊      | 22085/57000 [05:03<08:12, 70.85it/s]
 39%|███▉      | 22093/57000 [05:03<08:13, 70.79it/s]
 39%|███▉      | 22101/57000 [05:03<08:12, 70.84it/s]
 39%|███▉      | 22109/57000 [05:04<08:13, 70.63it/s]
 39%|███▉      | 22117/57000 [05:04<08:13, 70.69it/s]
 39%|███▉      | 22125/57000 [05:04<08:16, 70.18it/s]
 39%|███▉      | 22133/57000 [05:04<08:19, 69.76it/s]
 39%|███▉      | 22140/57000 [05:04<08:22, 69.31it/s]
 39%|███▉      | 22147/57000 [05:04<08:23, 69.16it/s]
 39%|███▉      | 22154/57000 [05:04<08:25, 68.92it/s]
 39%|███▉      | 22162/57000 [05:04<08:18, 69.86it/s]
 39%|███▉      | 22170/57000 [05:04<08:14, 70.49it/s]
 39%|███▉      | 22178/57000 [05:05<08:11, 70.80it/s]
 39%|███▉      | 22186/57000 [05:05<08:15, 70.25it/s]
 39%|███▉      | 22194/57000 [05:05<08:20, 69.57it/s]
 39%|███▉      | 22201/57000 [05:05<08:22, 69.23it/s]
 39%|███▉      | 22208/57000 [05:05<11:06, 52.21it/s]
 39%|███▉      | 22215/57000 [05:05<10:18, 56.20it/s]
 39%|███▉      | 22222/57000 [05:05<09:46, 59.33it/s]
 39%|███▉      | 22230/57000 [05:05<09:17, 62.40it/s]
 39%|███▉      | 22237/57000 [05:06<09:02, 64.13it/s]
 39%|███▉      | 22244/57000 [05:06<08:49, 65.63it/s]
 39%|███▉      | 22251/57000 [05:06<08:41, 66.60it/s]
 39%|███▉      | 22258/57000 [05:06<08:35, 67.43it/s]
 39%|███▉      | 22265/57000 [05:06<08:30, 68.02it/s]
 39%|███▉      | 22272/57000 [05:06<08:28, 68.36it/s]
 39%|███▉      | 22280/57000 [05:06<08:23, 68.98it/s]
 39%|███▉      | 22287/57000 [05:06<08:22, 69.04it/s]
 39%|███▉      | 22294/57000 [05:06<08:24, 68.76it/s]
 39%|███▉      | 22301/57000 [05:06<08:22, 69.00it/s]
 39%|███▉      | 22308/57000 [05:07<08:27, 68.31it/s]
 39%|███▉      | 22316/57000 [05:07<08:19, 69.43it/s]
 39%|███▉      | 22324/57000 [05:07<08:15, 69.98it/s]
 39%|███▉      | 22331/57000 [05:07<08:18, 69.48it/s]
 39%|███▉      | 22338/57000 [05:07<08:21, 69.08it/s]
 39%|███▉      | 22345/57000 [05:07<08:22, 68.90it/s]
 39%|███▉      | 22352/57000 [05:07<08:25, 68.57it/s]
 39%|███▉      | 22359/57000 [05:07<08:25, 68.58it/s]
 39%|███▉      | 22367/57000 [05:07<08:22, 68.97it/s]
 39%|███▉      | 22374/57000 [05:08<08:24, 68.63it/s]
 39%|███▉      | 22381/57000 [05:08<08:25, 68.54it/s]
 39%|███▉      | 22388/57000 [05:08<08:25, 68.48it/s]
 39%|███▉      | 22395/57000 [05:08<08:23, 68.78it/s]
 39%|███▉      | 22402/57000 [05:08<08:24, 68.53it/s]
 39%|███▉      | 22409/57000 [05:08<08:27, 68.11it/s]
 39%|███▉      | 22416/57000 [05:08<08:28, 67.96it/s]
 39%|███▉      | 22423/57000 [05:08<08:28, 68.04it/s]
 39%|███▉      | 22430/57000 [05:08<08:28, 68.02it/s]
 39%|███▉      | 22437/57000 [05:08<08:33, 67.31it/s]
 39%|███▉      | 22444/57000 [05:09<08:30, 67.67it/s]
 39%|███▉      | 22451/57000 [05:09<08:28, 67.91it/s]
 39%|███▉      | 22458/57000 [05:09<08:27, 68.07it/s]
 39%|███▉      | 22465/57000 [05:09<08:28, 67.97it/s]
 39%|███▉      | 22472/57000 [05:09<08:28, 67.86it/s]
 39%|███▉      | 22479/57000 [05:09<08:28, 67.86it/s]
 39%|███▉      | 22486/57000 [05:09<08:27, 68.01it/s]
 39%|███▉      | 22493/57000 [05:09<08:28, 67.92it/s]
 39%|███▉      | 22500/57000 [05:09<08:27, 67.96it/s]
 39%|███▉      | 22507/57000 [05:09<08:27, 67.92it/s]
 39%|███▉      | 22514/57000 [05:10<08:27, 67.94it/s]
 40%|███▉      | 22521/57000 [05:10<08:26, 68.07it/s]
 40%|███▉      | 22528/57000 [05:10<08:26, 68.00it/s]
 40%|███▉      | 22535/57000 [05:10<08:25, 68.12it/s]
 40%|███▉      | 22542/57000 [05:10<08:25, 68.18it/s]
 40%|███▉      | 22549/57000 [05:10<08:26, 68.06it/s]
 40%|███▉      | 22556/57000 [05:10<08:25, 68.08it/s]
 40%|███▉      | 22563/57000 [05:10<08:26, 67.97it/s]
 40%|███▉      | 22570/57000 [05:10<08:26, 67.97it/s]
 40%|███▉      | 22577/57000 [05:10<08:27, 67.89it/s]
 40%|███▉      | 22584/57000 [05:11<08:27, 67.79it/s]
 40%|███▉      | 22591/57000 [05:11<08:27, 67.79it/s]
 40%|███▉      | 22598/57000 [05:11<08:27, 67.81it/s]
 40%|███▉      | 22606/57000 [05:11<08:22, 68.47it/s]
 40%|███▉      | 22613/57000 [05:11<08:24, 68.15it/s]
 40%|███▉      | 22620/57000 [05:11<08:24, 68.09it/s]
 40%|███▉      | 22627/57000 [05:11<08:25, 68.04it/s]
 40%|███▉      | 22634/57000 [05:11<08:25, 67.97it/s]
 40%|███▉      | 22641/57000 [05:11<08:24, 68.10it/s]
 40%|███▉      | 22648/57000 [05:12<08:24, 68.05it/s]
 40%|███▉      | 22655/57000 [05:12<08:24, 68.13it/s]
 40%|███▉      | 22662/57000 [05:12<08:23, 68.20it/s]
 40%|███▉      | 22669/57000 [05:12<08:24, 68.01it/s]
 40%|███▉      | 22676/57000 [05:12<08:24, 67.99it/s]
 40%|███▉      | 22683/57000 [05:12<08:24, 67.99it/s]
 40%|███▉      | 22690/57000 [05:12<08:23, 68.14it/s]
 40%|███▉      | 22697/57000 [05:12<08:23, 68.13it/s]
 40%|███▉      | 22704/57000 [05:12<08:22, 68.28it/s]
 40%|███▉      | 22711/57000 [05:12<08:22, 68.18it/s]
 40%|███▉      | 22718/57000 [05:13<08:22, 68.20it/s]
 40%|███▉      | 22725/57000 [05:13<08:22, 68.17it/s]
 40%|███▉      | 22732/57000 [05:13<08:22, 68.16it/s]
 40%|███▉      | 22739/57000 [05:13<08:21, 68.30it/s]
 40%|███▉      | 22746/57000 [05:13<08:21, 68.31it/s]
 40%|███▉      | 22753/57000 [05:13<08:21, 68.25it/s]
 40%|███▉      | 22760/57000 [05:13<08:21, 68.32it/s]
 40%|███▉      | 22767/57000 [05:13<08:21, 68.27it/s]
 40%|███▉      | 22774/57000 [05:13<08:20, 68.37it/s]
 40%|███▉      | 22781/57000 [05:13<08:20, 68.37it/s]
 40%|███▉      | 22788/57000 [05:14<08:20, 68.32it/s]
 40%|███▉      | 22795/57000 [05:14<08:20, 68.39it/s]
 40%|████      | 22802/57000 [05:14<08:20, 68.36it/s]
 40%|████      | 22809/57000 [05:14<08:19, 68.45it/s]
 40%|████      | 22816/57000 [05:14<08:20, 68.36it/s]
 40%|████      | 22823/57000 [05:14<08:19, 68.42it/s]
 40%|████      | 22830/57000 [05:14<08:19, 68.40it/s]
 40%|████      | 22837/57000 [05:14<08:21, 68.13it/s]
 40%|████      | 22844/57000 [05:14<08:22, 68.04it/s]
 40%|████      | 22851/57000 [05:15<08:23, 67.84it/s]
 40%|████      | 22858/57000 [05:15<08:23, 67.87it/s]
 40%|████      | 22865/57000 [05:15<08:23, 67.79it/s]
 40%|████      | 22872/57000 [05:15<08:24, 67.71it/s]
 40%|████      | 22879/57000 [05:15<08:23, 67.73it/s]
 40%|████      | 22886/57000 [05:15<08:24, 67.62it/s]
 40%|████      | 22893/57000 [05:15<08:23, 67.74it/s]
 40%|████      | 22900/57000 [05:15<08:23, 67.78it/s]
 40%|████      | 22907/57000 [05:15<08:23, 67.77it/s]
 40%|████      | 22914/57000 [05:15<08:22, 67.82it/s]
 40%|████      | 22921/57000 [05:16<08:22, 67.76it/s]
 40%|████      | 22928/57000 [05:16<08:22, 67.87it/s]
 40%|████      | 22935/57000 [05:16<08:22, 67.80it/s]
 40%|████      | 22942/57000 [05:16<08:23, 67.71it/s]
 40%|████      | 22949/57000 [05:16<08:20, 67.97it/s]
 40%|████      | 22956/57000 [05:16<08:20, 68.06it/s]
 40%|████      | 22963/57000 [05:16<08:18, 68.23it/s]
 40%|████      | 22970/57000 [05:16<08:18, 68.29it/s]
 40%|████      | 22978/57000 [05:16<08:01, 70.71it/s]
 40%|████      | 22986/57000 [05:16<07:53, 71.84it/s]
 40%|████      | 22994/57000 [05:17<07:48, 72.56it/s]
 40%|████      | 23002/57000 [05:17<07:45, 73.01it/s]
 40%|████      | 23010/57000 [05:17<07:43, 73.31it/s]
 40%|████      | 23018/57000 [05:17<07:40, 73.75it/s]
 40%|████      | 23026/57000 [05:17<07:39, 73.88it/s]
 40%|████      | 23034/57000 [05:17<07:39, 73.98it/s]
 40%|████      | 23042/57000 [05:17<07:39, 73.96it/s]
 40%|████      | 23050/57000 [05:17<07:39, 73.93it/s]
 40%|████      | 23058/57000 [05:17<07:39, 73.95it/s]
 40%|████      | 23066/57000 [05:18<07:38, 74.04it/s]
 40%|████      | 23074/57000 [05:18<07:38, 73.99it/s]
 40%|████      | 23082/57000 [05:18<07:38, 74.05it/s]
 41%|████      | 23090/57000 [05:18<07:38, 73.92it/s]
 41%|████      | 23098/57000 [05:18<07:37, 74.09it/s]
 41%|████      | 23106/57000 [05:18<07:37, 74.15it/s]
 41%|████      | 23114/57000 [05:18<07:36, 74.27it/s]
 41%|████      | 23122/57000 [05:18<07:35, 74.31it/s]
 41%|████      | 23130/57000 [05:18<07:34, 74.45it/s]
 41%|████      | 23138/57000 [05:19<07:34, 74.54it/s]
 41%|████      | 23146/57000 [05:19<07:34, 74.52it/s]
 41%|████      | 23154/57000 [05:19<07:33, 74.56it/s]
 41%|████      | 23162/57000 [05:19<07:34, 74.41it/s]
 41%|████      | 23170/57000 [05:19<07:34, 74.42it/s]
 41%|████      | 23178/57000 [05:19<07:34, 74.35it/s]
 41%|████      | 23186/57000 [05:19<07:34, 74.42it/s]
 41%|████      | 23194/57000 [05:19<07:34, 74.35it/s]
 41%|████      | 23202/57000 [05:19<07:34, 74.40it/s]
 41%|████      | 23210/57000 [05:19<07:34, 74.31it/s]
 41%|████      | 23218/57000 [05:20<07:34, 74.39it/s]
 41%|████      | 23226/57000 [05:20<07:34, 74.37it/s]
 41%|████      | 23234/57000 [05:20<07:33, 74.41it/s]
 41%|████      | 23242/57000 [05:20<07:34, 74.27it/s]
 41%|████      | 23250/57000 [05:20<07:34, 74.23it/s]
 41%|████      | 23258/57000 [05:20<07:35, 74.13it/s]
 41%|████      | 23266/57000 [05:20<07:35, 74.12it/s]
 41%|████      | 23274/57000 [05:20<07:34, 74.19it/s]
 41%|████      | 23282/57000 [05:20<07:34, 74.17it/s]
 41%|████      | 23290/57000 [05:21<07:34, 74.17it/s]
 41%|████      | 23298/57000 [05:21<08:56, 62.76it/s]
 41%|████      | 23306/57000 [05:21<08:37, 65.16it/s]
 41%|████      | 23314/57000 [05:21<08:23, 66.91it/s]
 41%|████      | 23322/57000 [05:21<08:13, 68.29it/s]
 41%|████      | 23330/57000 [05:21<08:06, 69.16it/s]
 41%|████      | 23338/57000 [05:21<08:01, 69.90it/s]
 41%|████      | 23346/57000 [05:21<07:58, 70.32it/s]
 41%|████      | 23354/57000 [05:22<07:55, 70.75it/s]
 41%|████      | 23362/57000 [05:22<07:54, 70.95it/s]
 41%|████      | 23370/57000 [05:22<07:52, 71.19it/s]
 41%|████      | 23378/57000 [05:22<07:52, 71.17it/s]
 41%|████      | 23386/57000 [05:22<07:51, 71.35it/s]
 41%|████      | 23394/57000 [05:22<07:51, 71.31it/s]
 41%|████      | 23402/57000 [05:22<07:50, 71.41it/s]
 41%|████      | 23410/57000 [05:22<07:50, 71.45it/s]
 41%|████      | 23418/57000 [05:22<07:50, 71.41it/s]
 41%|████      | 23426/57000 [05:23<07:50, 71.43it/s]
 41%|████      | 23434/57000 [05:23<07:50, 71.38it/s]
 41%|████      | 23442/57000 [05:23<07:50, 71.40it/s]
 41%|████      | 23450/57000 [05:23<07:50, 71.32it/s]
 41%|████      | 23458/57000 [05:23<07:50, 71.36it/s]
 41%|████      | 23466/57000 [05:23<07:50, 71.27it/s]
 41%|████      | 23474/57000 [05:23<07:51, 71.07it/s]
 41%|████      | 23482/57000 [05:23<07:52, 70.86it/s]
 41%|████      | 23490/57000 [05:23<07:54, 70.68it/s]
 41%|████      | 23498/57000 [05:24<07:54, 70.55it/s]
 41%|████      | 23506/57000 [05:24<07:54, 70.55it/s]
 41%|████▏     | 23514/57000 [05:24<07:55, 70.48it/s]
 41%|████▏     | 23522/57000 [05:24<07:54, 70.56it/s]
 41%|████▏     | 23530/57000 [05:24<07:54, 70.47it/s]
 41%|████▏     | 23538/57000 [05:24<07:54, 70.58it/s]
 41%|████▏     | 23546/57000 [05:24<07:53, 70.61it/s]
 41%|████▏     | 23554/57000 [05:24<07:53, 70.57it/s]
 41%|████▏     | 23562/57000 [05:24<07:53, 70.63it/s]
 41%|████▏     | 23570/57000 [05:25<07:53, 70.56it/s]
 41%|████▏     | 23578/57000 [05:25<07:53, 70.65it/s]
 41%|████▏     | 23586/57000 [05:25<07:52, 70.65it/s]
 41%|████▏     | 23594/57000 [05:25<07:53, 70.60it/s]
 41%|████▏     | 23602/57000 [05:25<07:53, 70.47it/s]
 41%|████▏     | 23610/57000 [05:25<07:53, 70.52it/s]
 41%|████▏     | 23618/57000 [05:25<07:53, 70.46it/s]
 41%|████▏     | 23626/57000 [05:25<07:53, 70.54it/s]
 41%|████▏     | 23634/57000 [05:25<07:53, 70.48it/s]
 41%|████▏     | 23642/57000 [05:26<07:52, 70.57it/s]
 41%|████▏     | 23650/57000 [05:26<07:53, 70.40it/s]
 42%|████▏     | 23658/57000 [05:26<07:51, 70.71it/s]
 42%|████▏     | 23666/57000 [05:26<07:50, 70.89it/s]
 42%|████▏     | 23674/57000 [05:26<07:50, 70.89it/s]
 42%|████▏     | 23682/57000 [05:26<07:51, 70.70it/s]
 42%|████▏     | 23690/57000 [05:26<07:52, 70.53it/s]
 42%|████▏     | 23698/57000 [05:26<07:52, 70.45it/s]
 42%|████▏     | 23706/57000 [05:26<07:54, 70.17it/s]
 42%|████▏     | 23714/57000 [05:27<07:54, 70.21it/s]
 42%|████▏     | 23722/57000 [05:27<07:54, 70.20it/s]
 42%|████▏     | 23730/57000 [05:27<07:53, 70.29it/s]
 42%|████▏     | 23738/57000 [05:27<07:53, 70.28it/s]
 42%|████▏     | 23746/57000 [05:27<07:53, 70.30it/s]
 42%|████▏     | 23754/57000 [05:27<07:53, 70.14it/s]
 42%|████▏     | 23762/57000 [05:27<07:53, 70.16it/s]
 42%|████▏     | 23770/57000 [05:27<07:56, 69.80it/s]
 42%|████▏     | 23778/57000 [05:28<07:55, 69.91it/s]
 42%|████▏     | 23786/57000 [05:28<07:54, 70.00it/s]
 42%|████▏     | 23793/57000 [05:28<07:55, 69.88it/s]
 42%|████▏     | 23801/57000 [05:28<07:53, 70.06it/s]
 42%|████▏     | 23809/57000 [05:28<07:53, 70.08it/s]
 42%|████▏     | 23817/57000 [05:28<07:54, 69.99it/s]
 42%|████▏     | 23825/57000 [05:28<07:53, 70.02it/s]
 42%|████▏     | 23833/57000 [05:28<07:53, 70.11it/s]
 42%|████▏     | 23841/57000 [05:28<07:53, 70.10it/s]
 42%|████▏     | 23849/57000 [05:29<07:52, 70.21it/s]
 42%|████▏     | 23857/57000 [05:29<07:52, 70.16it/s]
 42%|████▏     | 23865/57000 [05:29<07:52, 70.07it/s]
 42%|████▏     | 23873/57000 [05:29<07:53, 70.01it/s]
 42%|████▏     | 23881/57000 [05:29<07:52, 70.08it/s]
 42%|████▏     | 23889/57000 [05:29<07:52, 70.03it/s]
 42%|████▏     | 23897/57000 [05:29<07:52, 70.12it/s]
 42%|████▏     | 23905/57000 [05:29<07:51, 70.19it/s]
 42%|████▏     | 23913/57000 [05:29<07:51, 70.13it/s]
 42%|████▏     | 23921/57000 [05:30<07:53, 69.93it/s]
 42%|████▏     | 23929/57000 [05:30<07:51, 70.13it/s]
 42%|████▏     | 23937/57000 [05:30<07:50, 70.21it/s]
 42%|████▏     | 23945/57000 [05:30<07:51, 70.13it/s]
 42%|████▏     | 23953/57000 [05:30<07:50, 70.20it/s]
 42%|████▏     | 23961/57000 [05:30<07:50, 70.15it/s]
 42%|████▏     | 23969/57000 [05:30<07:51, 70.11it/s]
 42%|████▏     | 23977/57000 [05:30<07:51, 70.02it/s]
 42%|████▏     | 23985/57000 [05:30<07:51, 70.01it/s]
 42%|████▏     | 23993/57000 [05:31<07:51, 69.97it/s]
 42%|████▏     | 24001/57000 [05:31<07:51, 70.03it/s]
 42%|████▏     | 24009/57000 [05:31<07:51, 69.93it/s]
 42%|████▏     | 24017/57000 [05:31<07:51, 69.97it/s]
 42%|████▏     | 24024/57000 [05:31<08:40, 63.36it/s]
 42%|████▏     | 24032/57000 [05:31<08:18, 66.12it/s]
 42%|████▏     | 24040/57000 [05:31<08:03, 68.10it/s]
 42%|████▏     | 24048/57000 [05:31<07:54, 69.52it/s]
 42%|████▏     | 24056/57000 [05:32<07:47, 70.45it/s]
 42%|████▏     | 24064/57000 [05:32<07:43, 71.05it/s]
 42%|████▏     | 24072/57000 [05:32<07:40, 71.49it/s]
 42%|████▏     | 24080/57000 [05:32<07:38, 71.79it/s]
 42%|████▏     | 24088/57000 [05:32<07:36, 72.12it/s]
 42%|████▏     | 24096/57000 [05:32<07:35, 72.27it/s]
 42%|████▏     | 24104/57000 [05:32<07:34, 72.43it/s]
 42%|████▏     | 24112/57000 [05:32<07:33, 72.48it/s]
 42%|████▏     | 24120/57000 [05:32<07:33, 72.52it/s]
 42%|████▏     | 24128/57000 [05:33<07:33, 72.49it/s]
 42%|████▏     | 24136/57000 [05:33<07:33, 72.53it/s]
 42%|████▏     | 24144/57000 [05:33<07:33, 72.37it/s]
 42%|████▏     | 24152/57000 [05:33<07:33, 72.46it/s]
 42%|████▏     | 24160/57000 [05:33<07:33, 72.48it/s]
 42%|████▏     | 24168/57000 [05:33<07:32, 72.56it/s]
 42%|████▏     | 24176/57000 [05:33<07:33, 72.46it/s]
 42%|████▏     | 24184/57000 [05:33<07:32, 72.48it/s]
