--2022-08-09 04:24:51--  https://pde-xd.s3.amazonaws.com/ECG/challenge2017.pkl
Resolving pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)... 54.231.166.129
Connecting to pde-xd.s3.amazonaws.com (pde-xd.s3.amazonaws.com)|54.231.166.129|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 167288938 (160M) [binary/octet-stream]
Saving to: ‘./datasets/challenge2017.pkl’

     0K .......... .......... .......... .......... ..........  0%  754K 3m37s
 70050K .......... .......... .......... .......... .......... 42% 23.7M 3s
 70100K .......... .......... .......... .......... .......... 42%  145M 3s
 70150K .......... .......... .......... .......... .......... 42% 23.9M 3s
 70200K .......... .......... .......... .......... .......... 43% 82.4M 3s
 70250K .......... .......... .......... .......... .......... 43% 20.1M 3s
 70300K .......... .......... .......... .......... .......... 43% 23.3M 3s
 70350K .......... .......... .......... .......... .......... 43% 21.7M 3s
 70400K .......... .......... .......... .......... .......... 43%  536M 3s
 70450K .......... .......... .......... .......... .......... 43% 75.8M 3s
 70500K .......... .......... .......... .......... .......... 43% 23.7M 3s
 70550K .......... .......... .......... .......... .......... 43% 21.4M 3s
 70600K .......... .......... .......... .......... .......... 43% 88.3M 3s
 70650K .......... .......... .......... .......... .......... 43% 17.7M 3s
 70700K .......... .......... .......... .......... .......... 43% 23.9M 3s
 70750K .......... .......... .......... .......... .......... 43%  408M 3s
 70800K .......... .......... .......... .......... .......... 43% 20.9M 3s
 70850K .......... .......... .......... .......... .......... 43%  435M 3s
 70900K .......... .......... .......... .......... .......... 43% 85.8M 3s
 70950K .......... .......... .......... .......... .......... 43% 22.6M 3s
 71000K .......... .......... .......... .......... .......... 43% 74.8M 3s
 71050K .......... .......... .......... .......... .......... 43% 24.0M 3s
 71100K .......... .......... .......... .......... .......... 43% 70.4M 3s
 71150K .......... .......... .......... .......... .......... 43% 29.3M 3s
 71200K .......... .......... .......... .......... .......... 43% 12.6M 3s
 71250K .......... .......... .......... .......... .......... 43%  440M 3s
 71300K .......... .......... .......... .......... .......... 43% 21.1M 3s
 71350K .......... .......... .......... .......... .......... 43% 21.6M 3s
 71400K .......... .......... .......... .......... .......... 43%  455M 3s
 71450K .......... .......... .......... .......... .......... 43% 25.2M 3s
 71500K .......... .......... .......... .......... .......... 43% 19.4M 3s
 71550K .......... .......... .......... .......... .......... 43% 23.9M 3s
 71600K .......... .......... .......... .......... .......... 43% 21.2M 3s
 71650K .......... .......... .......... .......... .......... 43%  516M 3s
 71700K .......... .......... .......... .......... .......... 43% 89.4M 3s
 71750K .......... .......... .......... .......... .......... 43% 21.1M 3s
 71800K .......... .......... .......... .......... .......... 43% 19.7M 3s
 71850K .......... .......... .......... .......... .......... 44%  381M 3s
 71900K .......... .......... .......... .......... .......... 44% 99.6M 3s
 71950K .......... .......... .......... .......... .......... 44% 24.2M 3s
 72000K .......... .......... .......... .......... .......... 44% 21.7M 3s
 72050K .......... .......... .......... .......... .......... 44% 92.4M 3s
 72100K .......... .......... .......... .......... .......... 44% 23.4M 3s
 72150K .......... .......... .......... .......... .......... 44% 20.9M 3s
 72200K .......... .......... .......... .......... .......... 44%  124M 3s
 72250K .......... .......... .......... .......... .......... 44% 23.1M 3s
 72300K .......... .......... .......... .......... .......... 44% 81.0M 3s
 72350K .......... .......... .......... .......... .......... 44% 24.1M 3s
 72400K .......... .......... .......... .......... .......... 44%  336M 3s
 72450K .......... .......... .......... .......... .......... 44% 18.7M 3s
 72500K .......... .......... .......... .......... .......... 44% 23.3M 3s
 72550K .......... .......... .......... .......... .......... 44% 19.2M 3s
 72600K .......... .......... .......... .......... .......... 44%  416M 3s
 72650K .......... .......... .......... .......... .......... 44% 95.1M 3s
 72700K .......... .......... .......... .......... .......... 44% 24.9M 3s
 72750K .......... .......... .......... .......... .......... 44% 23.7M 3s
 72800K .......... .......... .......... .......... .......... 44% 12.0M 3s
 72850K .......... .......... .......... .......... .......... 44%  419M 3s
 72900K .......... .......... .......... .......... .......... 44% 24.0M 3s
 72950K .......... .......... .......... .......... .......... 44% 20.4M 3s
 73000K .......... .......... .......... .......... .......... 44%  379M 3s
 73050K .......... .......... .......... .......... .......... 44% 79.5M 3s
 73100K .......... .......... .......... .......... .......... 44% 24.1M 3s
 73150K .......... .......... .......... .......... .......... 44% 42.4M 3s
 73200K .......... .......... .......... .......... .......... 44% 23.4M 3s
 73250K .......... .......... .......... .......... .......... 44% 21.5M 3s
 73300K .......... .......... .......... .......... .......... 44%  334M 3s
 73350K .......... .......... .......... .......... .......... 44% 19.5M 3s
 73400K .......... .......... .......... .......... .......... 44%  325M 3s
 73450K .......... .......... .......... .......... .......... 44% 97.5M 3s
 73500K .......... .......... .......... .......... .......... 45% 24.1M 3s
 73550K .......... .......... .......... .......... .......... 45% 75.1M 3s
 73600K .......... .......... .......... .......... .......... 45% 24.2M 3s
 73650K .......... .......... .......... .......... .......... 45%  161M 3s
 73700K .......... .......... .......... .......... .......... 45% 23.3M 3s
 73750K .......... .......... .......... .......... .......... 45% 23.8M 3s
 73800K .......... .......... .......... .......... .......... 45% 24.2M 3s
 73850K .......... .......... .......... .......... .......... 45%  108M 3s
 73900K .......... .......... .......... .......... .......... 45% 23.7M 3s
 73950K .......... .......... .......... .......... .......... 45%  112M 3s
 74000K .......... .......... .......... .......... .......... 45% 16.5M 3s
 74050K .......... .......... .......... .......... .......... 45% 27.3M 3s
 74100K .......... .......... .......... .......... .......... 45% 24.2M 3s
 74150K .......... .......... .......... .......... .......... 45% 19.7M 3s
 74200K .......... .......... .......... .......... .......... 45%  134M 3s
 74250K .......... .......... .......... .......... .......... 45% 24.2M 3s
 74300K .......... .......... .......... .......... .......... 45% 23.7M 3s
 74350K .......... .......... .......... .......... .......... 45%  188M 3s
 74400K .......... .......... .......... .......... .......... 45% 19.1M 3s
 74450K .......... .......... .......... .......... .......... 45% 24.6M 3s
 74500K .......... .......... .......... .......... .......... 45%  127M 3s
 74550K .......... .......... .......... .......... .......... 45% 22.8M 3s
 74600K .......... .......... .......... .......... .......... 45% 85.1M 3s
 74650K .......... .......... .......... .......... .......... 45% 24.1M 3s
 74700K .......... .......... .......... .......... .......... 45% 22.3M 3s
 74750K .......... .......... .......... .......... .......... 45%  297M 3s
 74800K .......... .......... .......... .......... .......... 45% 20.3M 3s
 74850K .......... .......... .......... .......... .......... 45%  338M 3s
 74900K .......... .......... .......... .......... .......... 45% 79.1M 3s
 74950K .......... .......... .......... .......... .......... 45% 24.0M 3s
 75000K .......... .......... .......... .......... .......... 45% 21.7M 3s
 75050K .......... .......... .......... .......... .......... 45% 22.8M 3s
 75100K .......... .......... .......... .......... .......... 46%  327M 3s
 75150K .......... .......... .......... .......... .......... 46% 97.6M 3s
 75200K .......... .......... .......... .......... .......... 46% 24.2M 3s
 75250K .......... .......... .......... .......... .......... 46% 20.1M 3s
 75300K .......... .......... .......... .......... .......... 46%  402M 3s
 75350K .......... .......... .......... .......... .......... 46% 11.2M 3s
 75400K .......... .......... .......... .......... .......... 46% 23.6M 3s
 75450K .......... .......... .......... .......... .......... 46%  136M 3s
 75500K .......... .......... .......... .......... .......... 46% 23.3M 3s
 75550K .......... .......... .......... .......... .......... 46% 81.8M 3s
 75600K .......... .......... .......... .......... .......... 46% 21.6M 3s
 75650K .......... .......... .......... .......... .......... 46%  299M 3s
 75700K .......... .......... .......... .......... .......... 46% 24.0M 3s
 75750K .......... .......... .......... .......... .......... 46% 21.7M 3s
 75800K .......... .......... .......... .......... .......... 46% 23.7M 3s
 75850K .......... .......... .......... .......... .......... 46%  106M 3s
 75900K .......... .......... .......... .......... .......... 46% 23.6M 3s
 75950K .......... .......... .......... .......... .......... 46% 79.8M 3s
 76000K .......... .......... .......... .......... .......... 46% 23.6M 3s
 76050K .......... .......... .......... .......... .......... 46% 69.4M 3s
 76100K .......... .......... .......... .......... .......... 46%  372M 3s
 76150K .......... .......... .......... .......... .......... 46% 24.3M 3s
 76200K .......... .......... .......... .......... .......... 46% 23.0M 3s
 76250K .......... .......... .......... .......... .......... 46% 23.9M 3s
 76300K .......... .......... .......... .......... .......... 46%  120M 3s
 76350K .......... .......... .......... .......... .......... 46% 25.2M 3s
 76400K .......... .......... .......... .......... .......... 46% 24.0M 3s
 76450K .......... .......... .......... .......... .......... 46%  109M 3s
 76500K .......... .......... .......... .......... .......... 46% 23.5M 3s
 76550K .......... .......... .......... .......... .......... 46% 94.1M 3s
 76600K .......... .......... .......... .......... .......... 46% 23.6M 3s
 76650K .......... .......... .......... .......... .......... 46% 25.4M 3s
 76700K .......... .......... .......... .......... .......... 46% 16.5M 3s
 76750K .......... .......... .......... .......... .......... 47% 23.6M 3s
 76800K .......... .......... .......... .......... .......... 47%  114M 3s
 76850K .......... .......... .......... .......... .......... 47% 23.5M 3s
 76900K .......... .......... .......... .......... .......... 47% 86.1M 3s
 76950K .......... .......... .......... .......... .......... 47% 23.5M 3s
 77000K .......... .......... .......... .......... .......... 47% 22.2M 3s
 77050K .......... .......... .......... .......... .......... 47%  331M 3s
 77100K .......... .......... .......... .......... .......... 47% 21.3M 3s
 77150K .......... .......... .......... .......... .......... 47%  301M 3s
